[Version:1]
Cog 
{
	var Name = "Landscape"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "592c7c5c032da08c:GrassColor"
		var Mesh = "5aaa4c1209ff861a:SM_BackGroundLandscape_04"
	}
	MeshCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var PhysicsMesh = "5aaa4c1209ff8625:SM_BackGroundLandscape_04"
		var DrawEdges = true
		var DrawFaces = false
		var DrawFaceNormals = false
	}
}
